super_function,function,outlays_M_1940,outlays_M_1941,outlays_M_1942,outlays_M_1943,outlays_M_1944,outlays_M_1945,outlays_M_1946,outlays_M_1947,outlays_M_1948,outlays_M_1949,outlays_M_1950,outlays_M_1951,outlays_M_1952,outlays_M_1953,outlays_M_1954,outlays_M_1955,outlays_M_1956,outlays_M_1957,outlays_M_1958,outlays_M_1959,outlays_M_1960,outlays_M_1961,outlays_M_1962,outlays_M_1963,outlays_M_1964,outlays_M_1965,outlays_M_1966,outlays_M_1967,outlays_M_1968,outlays_M_1969,outlays_M_1970,outlays_M_1971,outlays_M_1972,outlays_M_1973,outlays_M_1974,outlays_M_1975,outlays_M_1976,outlays_M_TQ,outlays_M_1977,outlays_M_1978,outlays_M_1979,outlays_M_1980,outlays_M_1981,outlays_M_1982,outlays_M_1983,outlays_M_1984,outlays_M_1985,outlays_M_1986,outlays_M_1987,outlays_M_1988,outlays_M_1989,outlays_M_1990,outlays_M_1991,outlays_M_1992,outlays_M_1993,outlays_M_1994,outlays_M_1995,outlays_M_1996,outlays_M_1997,outlays_M_1998,outlays_M_1999,outlays_M_2000,outlays_M_2001,outlays_M_2002,outlays_M_2003,outlays_M_2004,outlays_M_2005,outlays_M_2006,outlays_M_2007,outlays_M_2008,outlays_M_2009,outlays_M_2010,outlays_M_2011,outlays_M_2012,outlays_M_2013,outlays_M_2014,outlays_M_2015,outlays_M_2016,outlays_M_2017_estimate,outlays_M_2018_estimate,outlays_M_2019_estimate,outlays_M_2020_estimate,outlays_M_2021_estimate,outlays_M_2022_estimate
Physical resources,Natural Resources and Environment,997.0,817.0,819.0,726.0,642.0,455.0,482.0,700.0,780.0,1080.0,1308.0,1310.0,1233.0,1289.0,1007.0,940.0,870.0,1098.0,1407.0,1632.0,1559.0,1779.0,2044.0,2251.0,2364.0,2531.0,2719.0,2869.0,2988.0,2900.0,3065.0,3915.0,4241.0,4775.0,5697.0,7346.0,8184.0,2524.0,10032.0,10983.0,12135.0,13858.0,13568.0,12998.0,12672.0,12586.0,13345.0,13628.0,13355.0,14601.0,16169.0,17055.0,18544.0,20001.0,20224.0,21000.0,21889.0,21503.0,21201.0,22278.0,23943.0,25003.0,25532.0,29426.0,29667.0,30694.0,27983.0,33025.0,31721.0,31820.0,35573.0,43667.0,45473.0,41631.0,38145.0,36171.0,36034.0,39534.0,40615.0,37546.0,35984.0,36623.0,36172.0,35115.0
Physical resources,Commerce and Housing Credit,550.0,398.0,1521.0,2151.0,624.0,-2630.0,-1857.0,-923.0,306.0,800.0,1035.0,1228.0,1278.0,910.0,-184.0,92.0,506.0,1424.0,930.0,1933.0,1618.0,1203.0,1424.0,62.0,418.0,1157.0,3245.0,3979.0,4280.0,-119.0,2112.0,2366.0,2222.0,931.0,4705.0,9947.0,7619.0,931.0,3093.0,6254.0,4686.0,9390.0,8206.0,6256.0,6681.0,6959.0,4337.0,5058.0,6434.0,19163.0,29709.0,67599.0,76270.0,10918.0,-21853.0,-4228.0,-17808.0,-10478.0,-14640.0,1007.0,2641.0,3207.0,5731.0,-407.0,727.0,5265.0,7566.0,6187.0,487.0,27870.0,291535.0,-82316.0,-12564.0,40647.0,-83199.0,-94861.0,-37905.0,-34077.0,-17675.0,-24845.0,-20575.0,-17745.0,-21026.0,-17883.0
Physical resources,Transportation,392.0,353.0,1283.0,3220.0,3901.0,3654.0,1970.0,1130.0,787.0,916.0,967.0,956.0,1124.0,1264.0,1229.0,1246.0,1450.0,1662.0,2334.0,3655.0,4126.0,3987.0,4290.0,4596.0,5242.0,5763.0,5730.0,5936.0,6316.0,6526.0,7008.0,8052.0,8392.0,9066.0,9172.0,10918.0,13739.0,3358.0,14829.0,15521.0,18079.0,21329.0,23379.0,20625.0,21334.0,23669.0,25838.0,28113.0,26222.0,27272.0,27608.0,29485.0,31099.0,33332.0,35004.0,38066.0,39350.0,39565.0,40767.0,40343.0,42532.0,46853.0,54447.0,61833.0,67069.0,64627.0,67894.0,70244.0,72905.0,77616.0,84289.0,91972.0,92966.0,93019.0,91673.0,91915.0,89533.0,92566.0,93780.0,91827.0,91676.0,90477.0,81529.0,75822.0
Physical resources,Community and Regional Development,285.0,123.0,113.0,219.0,238.0,243.0,200.0,302.0,78.0,-33.0,30.0,47.0,73.0,117.0,100.0,129.0,92.0,135.0,169.0,211.0,224.0,275.0,469.0,574.0,933.0,1114.0,1105.0,1108.0,1382.0,1552.0,2392.0,2917.0,3423.0,4605.0,4229.0,4322.0,5442.0,1569.0,7021.0,11841.0,10480.0,11252.0,10568.0,8347.0,7564.0,7673.0,7676.0,7233.0,5049.0,5293.0,5362.0,8531.0,6810.0,6836.0,9146.0,10620.0,10746.0,10741.0,11049.0,9771.0,11865.0,10623.0,11773.0,12981.0,18850.0,15820.0,26262.0,54465.0,29567.0,23952.0,27676.0,23894.0,23883.0,25132.0,32336.0,20670.0,20669.0,20140.0,22067.0,23127.0,24383.0,19923.0,18048.0,14580.0
Net interest,Net interest Total,899.0,943.0,1052.0,1529.0,2219.0,3112.0,4111.0,4204.0,4341.0,4523.0,4812.0,4665.0,4701.0,5156.0,4811.0,4850.0,5079.0,5354.0,5604.0,5762.0,6947.0,6716.0,6889.0,7740.0,8199.0,8591.0,9386.0,10268.0,11090.0,12699.0,14380.0,14841.0,15478.0,17349.0,21449.0,23244.0,26727.0,6949.0,29901.0,35458.0,42633.0,52533.0,68766.0,85032.0,89808.0,111102.0,129478.0,136017.0,138611.0,151803.0,168981.0,184347.0,194448.0,199344.0,198713.0,202932.0,232134.0,241053.0,243984.0,241118.0,229755.0,222949.0,206167.0,170949.0,153073.0,160245.0,183986.0,226603.0,237109.0,252757.0,186902.0,196194.0,229962.0,220408.0,220885.0,228956.0,223181.0,240033.0,276215.0,314885.0,371071.0,428059.0,481241.0,528173.0
Other functions,Other functions Total,775.0,882.0,1830.0,2457.0,3864.0,4418.0,3580.0,7900.0,5851.0,9032.0,7955.0,4690.0,4346.0,5873.0,4515.0,6718.0,7482.0,7220.0,6896.0,9229.0,7760.0,8621.0,12401.0,14437.0,16458.0,17086.0,16911.0,17126.0,17786.0,18151.0,17286.0,16379.0,18828.0,24950.0,24423.0,27487.0,27050.0,9388.0,34315.0,39594.0,40396.0,44996.0,47095.0,51068.0,59015.0,55214.0,68160.0,73652.0,62513.0,57169.0,58063.0,60468.0,70879.0,74934.0,82443.0,74725.0,73099.0,68859.0,74362.0,82206.0,98101.0,113777.0,107049.0,117026.0,123030.0,133252.0,141743.0,138245.0,130338.0,142437.0,162781.0,174048.0,179345.0,178347.0,185155.0,177012.0,169350.0,172264.0,198754.0,199908.0,176979.0,163298.0,155824.0,132637.0
Other functions,International Affairs,51.0,145.0,968.0,1286.0,1449.0,1913.0,1935.0,5791.0,4566.0,6052.0,4673.0,3647.0,2691.0,2119.0,1596.0,2223.0,2414.0,3147.0,3364.0,3144.0,2988.0,3184.0,5639.0,5308.0,4945.0,5273.0,5580.0,5566.0,5301.0,4600.0,4330.0,4159.0,4781.0,4149.0,5710.0,7097.0,6433.0,2458.0,6353.0,7482.0,7459.0,12714.0,13104.0,12300.0,11848.0,15869.0,16169.0,14146.0,11645.0,10466.0,9583.0,13758.0,15846.0,16090.0,17218.0,17067.0,16429.0,13487.0,15173.0,13054.0,15239.0,17213.0,16485.0,22315.0,21199.0,26870.0,34565.0,29499.0,28482.0,28857.0,37529.0,45195.0,45685.0,47184.0,46231.0,46686.0,48576.0,45306.0,56413.0,55473.0,45958.0,38495.0,33789.0,30664.0
Other functions,"General Science, Space, and Technology",,,4.0,1.0,48.0,111.0,34.0,5.0,1.0,48.0,55.0,51.0,49.0,49.0,46.0,74.0,79.0,122.0,141.0,294.0,599.0,1042.0,1723.0,3051.0,4897.0,5823.0,6717.0,6233.0,5524.0,5020.0,4511.0,4182.0,4175.0,4032.0,3980.0,3991.0,4373.0,1162.0,4736.0,4926.0,5234.0,5831.0,6468.0,7199.0,7934.0,8311.0,8622.0,8962.0,9200.0,10820.0,12821.0,14426.0,16092.0,16389.0,17006.0,16189.0,16692.0,16684.0,17136.0,18172.0,18084.0,18594.0,19753.0,20734.0,20831.0,23029.0,23597.0,23584.0,24407.0,26773.0,28417.0,30100.0,29466.0,29060.0,28908.0,28570.0,29412.0,30174.0,31101.0,30645.0,30497.0,30373.0,30220.0,30067.0
Other functions,Agriculture,369.0,339.0,344.0,343.0,1275.0,1635.0,610.0,814.0,69.0,1924.0,2049.0,-323.0,176.0,2253.0,1817.0,3514.0,3486.0,2288.0,2411.0,4509.0,2623.0,2641.0,3562.0,4384.0,4609.0,3954.0,2447.0,2990.0,4544.0,5826.0,5166.0,4290.0,5227.0,4821.0,2194.0,2997.0,3109.0,972.0,6734.0,11301.0,11176.0,8774.0,11241.0,15866.0,22807.0,13477.0,25427.0,31319.0,26466.0,17088.0,16698.0,11637.0,14886.0,14922.0,20081.0,14795.0,9671.0,9035.0,8889.0,12077.0,22879.0,36458.0,26252.0,21965.0,22496.0,15439.0,26565.0,25969.0,17662.0,18387.0,22237.0,21356.0,20662.0,17791.0,29678.0,24386.0,18500.0,18342.0,21100.0,26632.0,19204.0,16849.0,19624.0,18081.0
Other functions,Administration of Justice,81.0,92.0,117.0,154.0,192.0,178.0,176.0,176.0,170.0,184.0,193.0,218.0,267.0,243.0,257.0,256.0,302.0,303.0,325.0,356.0,366.0,400.0,429.0,465.0,489.0,536.0,564.0,618.0,659.0,766.0,959.0,1307.0,1684.0,2174.0,2505.0,3028.0,3430.0,918.0,3701.0,3923.0,4286.0,4702.0,4908.0,4842.0,5246.0,5811.0,6426.0,6735.0,7715.0,9397.0,9644.0,10185.0,12486.0,14650.0,15193.0,15516.0,16508.0,17898.0,20617.0,23359.0,26536.0,28499.0,30201.0,35061.0,35340.0,45576.0,40019.0,41016.0,42362.0,48097.0,52581.0,54383.0,56056.0,56277.0,52601.0,50457.0,51906.0,55768.0,67808.0,64984.0,64030.0,64251.0,64896.0,65597.0
Other functions,General Government,274.0,306.0,397.0,673.0,900.0,581.0,825.0,1114.0,1045.0,824.0,986.0,1097.0,1163.0,1209.0,799.0,651.0,1201.0,1360.0,655.0,926.0,1184.0,1354.0,1049.0,1230.0,1518.0,1499.0,1603.0,1719.0,1757.0,1939.0,2320.0,2442.0,2960.0,9774.0,10032.0,10374.0,9706.0,3878.0,12791.0,11961.0,12241.0,12975.0,11373.0,10861.0,11181.0,11746.0,11515.0,12491.0,7487.0,9399.0,9317.0,10462.0,11568.0,12883.0,12944.0,11159.0,13799.0,11755.0,12547.0,15544.0,15363.0,13013.0,14358.0,16951.0,23164.0,22338.0,16997.0,18177.0,17425.0,20323.0,22017.0,23014.0,27476.0,28035.0,27737.0,26913.0,20956.0,22674.0,26254.0,27173.0,27502.0,27460.0,25844.0,26105.0
Other functions,Allowances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3922.0,-4999.0,-10212.0,-14130.0,-18549.0,-37877.0
Undistributed offsetting receipts,Undistributed offsetting receipts Total,-317.0,-547.0,-894.0,-1221.0,-1320.0,-1389.0,-1468.0,-1552.0,-1643.0,-1779.0,-1817.0,-2332.0,-3377.0,-3571.0,-3397.0,-3493.0,-3589.0,-4146.0,-4385.0,-4613.0,-4820.0,-4807.0,-5274.0,-5797.0,-5708.0,-5908.0,-6542.0,-7294.0,-8045.0,-7986.0,-8632.0,-10107.0,-9583.0,-13409.0,-16749.0,-13602.0,-14386.0,-4206.0,-14879.0,-15720.0,-17476.0,-19942.0,-28041.0,-26099.0,-33976.0,-31957.0,-32698.0,-33007.0,-36455.0,-36967.0,-37212.0,-36615.0,-39356.0,-39280.0,-37386.0,-37772.0,-44455.0,-37620.0,-49973.0,-47194.0,-40445.0,-42581.0,-47011.0,-47392.0,-54382.0,-58537.0,-65224.0,-68250.0,-82238.0,-86242.0,-92639.0,-82116.0,-88467.0,-103536.0,-92785.0,-88044.0,-115803.0,-95251.0,-93395.0,-104400.0,-87188.0,-88627.0,-87568.0,-88265.0
"Total, Federal outlays","Total, Federal outlays Total",9468.0,13653.0,35137.0,78555.0,91304.0,92712.0,55232.0,34496.0,29764.0,38835.0,42562.0,45514.0,67686.0,76101.0,70855.0,68444.0,70640.0,76578.0,82405.0,92098.0,92191.0,97723.0,106821.0,111316.0,118528.0,118228.0,134532.0,157464.0,178134.0,183640.0,195649.0,210172.0,230681.0,245707.0,269359.0,332332.0,371792.0,95975.0,409218.0,458746.0,504028.0,590941.0,678241.0,745743.0,808364.0,851805.0,946344.0,990382.0,1004017.0,1064416.0,1143743.0,1252993.0,1324226.0,1381529.0,1409386.0,1461752.0,1515742.0,1560484.0,1601116.0,1652458.0,1701842.0,1788950.0,1862846.0,2010894.0,2159899.0,2292841.0,2471957.0,2655050.0,2728686.0,2982544.0,3517677.0,3457079.0,3603065.0,3536945.0,3454647.0,3506091.0,3688383.0,3852612.0,4062223.0,4094450.0,4339564.0,4470079.0,4616682.0,4831744.0
